# hmmsearch :: search profile(s) against a sequence database
# HMMER 3.3.2 (Nov 2020); http://hmmer.org/
# Copyright (C) 2020 Howard Hughes Medical Institute.
# Freely distributed under the BSD open source license.
# - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - -
# query HMM file:                  IPR006665.hmm
# target sequence database:        /Users/nmat471/Downloads/z_proteomes_wFns/proteins_orig_plus_flag1-5_wFNs.fasta
# MSA of all hits saved to file:   IPR003400_MotB_ExbD_TolR_hits_alned.sto
# per-seq hits tabular output:     IPR003400_MotB_ExbD_TolR_seqHitsTable.txt
# show alignments in output:       no
# domain inclusion threshold:      E-value <= 2
# - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - -

Query:       OmpA  [M=95]
Accession:   PF00691.23
Description: OmpA family
Scores for complete sequences (score includes all domains):
   --- full sequence ---   --- best 1 domain ---    -#dom-
    E-value  score  bias    E-value  score  bias    exp  N  Sequence       Description
    1.3e-22   85.7   0.4    1.6e-22   85.4   0.4    1.1  1  ADY83034.1      OmpA/MotB [Acinetobacter pittii PHEA-2]|GCA_0
    1.3e-22   85.7   0.1    2.7e-22   84.7   0.1    1.6  1  ABG59965.1      peptidoglycan-associated lipoprotein [Cytopha
    1.3e-22   85.7   0.0    1.3e-22   85.7   0.0    2.9  1  QOY90379.1      OmpA family protein [Paludibaculum fermentans
    1.4e-22   85.6   0.0    2.2e-22   85.0   0.0    1.3  1  ABM20725.1      OmpA/MotB domain protein [Marinobacter nautic
    1.4e-22   85.6   0.0    2.7e-22   84.7   0.0    1.5  1  AAO69468.1      outer membrane protein A [Salmonella enterica
    1.5e-22   85.6   0.0    2.7e-22   84.7   0.0    1.5  1  AAL20003.1      putative membrane component hydrogenase [Salm
    1.5e-22   85.6   0.4    2.4e-22   84.9   0.4    1.4  1  AFE09701.1      OmpA domain-containing protein [Corallococcus
    1.5e-22   85.6   0.2    2.7e-22   84.7   0.2    1.5  1  EAP92038.1      Outer membrane protein [Vibrio splendidus 12B
    1.5e-22   85.5   0.1    4.6e-22   84.0   0.0    1.8  1  ACH38259.1      peptidoglycan-binding outer membrane protein,
    1.5e-22   85.5   0.0    2.5e-22   84.8   0.0    1.4  1  ADL00138.1      OmpA/MotB domain protein [Brevundimonas subvi
    1.5e-22   85.5   0.0    2.8e-22   84.7   0.0    1.5  1  AHF77623.1      Outer membrane protein A [Sodalis praecaptivu
    1.6e-22   85.4   0.0    3.1e-22   84.5   0.0    1.5  1  CCJ71087.1      Outer membrane protein A precursor [Cronobact
    1.6e-22   85.4   0.1    2.3e-22   84.9   0.1    1.2  1  AAT48190.1      PF13488 family lipoprotein YiaD [Escherichia 
    1.6e-22   85.4   0.1    2.3e-22   84.9   0.1    1.2  1  CBG36682.1      putative outer membrane protein [Escherichia 
    1.6e-22   85.4   0.1    2.3e-22   84.9   0.1    1.2  1  QKY94343.1      OmpA family lipoprotein [Shigella sonnei]|GCA
    1.7e-22   85.3   0.2      3e-22   84.6   0.2    1.4  1  CAC41711.1      Probable porin [Sinorhizobium meliloti 1021]|
    1.7e-22   85.3   0.0    3.1e-22   84.5   0.0    1.4  1  AHE95899.1      flagellar motor protein MotB [Thermocrinis ru
    1.7e-22   85.3   0.0    2.9e-22   84.6   0.0    1.4  1  BAC59324.1      peptidoglycan-associated lipoprotein [Vibrio 
    1.8e-22   85.3   1.5    3.6e-22   84.3   1.5    1.5  1  AKD05495.1      membrane protein [Pontibacter korlensis]|GCA_
    1.8e-22   85.2   0.2    2.9e-22   84.6   0.2    1.3  1  BAE52014.1      Outer membrane protein and related peptidogly
    1.8e-22   85.2   0.1    3.1e-22   84.5   0.1    1.4  1  AUX26816.1      porin [Sorangium cellulosum]|GCA_004135735.1_
    1.9e-22   85.2   0.4    2.7e-22   84.7   0.4    1.2  1  AYZ52799.1      OmpA family lipoprotein [Klebsiella oxytoca]|
    1.9e-22   85.2   0.2    2.9e-22   84.6   0.2    1.3  1  APW42257.1      hypothetical protein RS694_06705 [Rhodoferax 
    1.9e-22   85.2   0.1      3e-22   84.5   0.1    1.3  1  UBQ05058.1      OmpA family protein [Tepidimonas taiwanensis]
    1.9e-22   85.2   0.1      3e-22   84.6   0.1    1.3  1  QEI19032.1      outer membrane beta-barrel protein [Cellvibri
    1.9e-22   85.2   0.1    3.5e-22   84.3   0.1    1.4  1  BAC95038.1      peptidoglycan-associated lipoprotein [Vibrio 
      2e-22   85.2   0.1      2e-22   85.2   0.1    3.0  1  ADO75907.1      OmpA family protein [Stigmatella aurantiaca D
      2e-22   85.1   0.3      3e-22   84.6   0.3    1.3  1  ABD81877.1      OmpA/MotB [Saccharophagus degradans 2-40]|GCA
      2e-22   85.1   0.3      3e-22   84.6   0.3    1.2  1  MBU2987648.1    OmpA family protein [Saccharophagus degradans
      2e-22   85.1   0.1    3.1e-22   84.5   0.1    1.3  1  AAW87658.1      OmpA family domain protein [Aliivibrio fische
      2e-22   85.1   0.0    3.2e-22   84.5   0.0    1.3  1  CCG97017.1      putative outer membrane porin F precursor [Ma
    2.1e-22   85.0   0.2    3.3e-22   84.4   0.2    1.3  1  CCJ74475.1      Outer membrane protein A precursor [Cronobact
    2.2e-22   85.0   0.9    5.8e-22   83.6   0.1    2.2  1  AEW02090.1      OmpA/MotB domain protein [Niastella koreensis
    2.3e-22   84.9   0.1    7.4e-22   83.3   0.0    1.9  1  ABG58832.1      outer membrane protein, OmpA family [Cytophag
    2.3e-22   84.9   1.1    4.4e-22   84.0   0.7    1.7  1  QQS03343.1      OmpA family protein [Fibrobacteres bacterium]
    2.4e-22   84.9   0.2    3.8e-22   84.2   0.2    1.3  1  ABA89616.1      peptidoglycan-binding outer membrane protein,
    2.4e-22   84.9   1.6    3.8e-22   84.2   0.5    1.8  1  BAM07999.1      putative OmpA family protein [Leptospirillum 
    2.4e-22   84.9   0.4    3.7e-22   84.3   0.4    1.3  1  ABI78589.1      OmpA family protein [Hyphomonas neptunium ATC
    2.4e-22   84.9   0.4    3.5e-22   84.4   0.4    1.2  1  QXB09913.1      OmpA family lipoprotein [Klebsiella aerogenes
    2.4e-22   84.9   0.0    4.6e-22   84.0   0.0    1.5  1  KLP55312.1      membrane protein [Enterobacter genomosp. O]|G
    2.4e-22   84.9   0.0    4.6e-22   84.0   0.0    1.5  1  KLR18061.1      membrane protein [Enterobacter bugandensis]|G
    2.4e-22   84.9   0.0    4.5e-22   84.0   0.0    1.5  1  CBJ46052.1      outer membrane protein A [Erwinia amylovora A
    2.5e-22   84.8   0.0    4.8e-22   83.9   0.0    1.5  1  CBG33864.1      outer membrane protein A [Escherichia coli 04
    2.5e-22   84.8   0.1    5.5e-22   83.7   0.1    1.6  1  ABF90356.1      OmpA domain protein [Myxococcus xanthus DK 16
    2.5e-22   84.8   0.1    5.5e-22   83.7   0.1    1.6  1  UEO07250.1      OmpA family protein [Myxococcus xanthus DZ2]|
    2.5e-22   84.8   0.1    5.5e-22   83.7   0.1    1.6  1  WP_011555018.1  MULTISPECIES: OmpA family protein [Myxococcus
    2.6e-22   84.8   0.4    4.4e-22   84.0   0.4    1.4  1  AAV82814.1      Outer membrane porin [Idiomarina loihiensis L
    2.6e-22   84.8   3.1      4e-22   84.2   2.0    1.8  1  ABD81108.1      OmpA/MotB [Saccharophagus degradans 2-40]|GCA
    2.6e-22   84.8   0.0      5e-22   83.8   0.0    1.5  1  KIU35546.1      membrane protein [Atlantibacter hermannii]|GC
    2.6e-22   84.7   0.1    4.8e-22   83.9   0.1    1.4  1  ADO68122.1      outer membrane protein [Stigmatella aurantiac
    2.7e-22   84.7   0.1    4.3e-22   84.1   0.1    1.3  1  EHJ04577.1      OmpA/MotB domain-containing protein [Marinoba
    2.8e-22   84.6   0.0    4.3e-22   84.1   0.0    1.3  1  AFE09703.1      OmpA domain-containing protein [Corallococcus
    2.9e-22   84.6   0.1    3.8e-22   84.2   0.1    1.1  1  AKL98237.1      exported protein of unknown function [Endomic
      3e-22   84.6   0.0    9.4e-22   83.0   0.0    1.8  1  EKT87722.1      membrane protein [Leptospira santarosai serov
      3e-22   84.6   0.1      1e-21   82.8   0.0    1.8  1  BAC89769.1      glr1828 [Gloeobacter violaceus PCC 7421]|GCA_
      3e-22   84.6   0.3    4.4e-22   84.0   0.3    1.2  1  KIU32035.1      membrane protein [Atlantibacter hermannii]|GC
    3.1e-22   84.5   0.2    4.6e-22   84.0   0.2    1.2  1  QQS87687.1      OmpA family protein [Fusobacterium canifelinu
    3.1e-22   84.5   0.2    4.6e-22   84.0   0.2    1.2  1  QQS87695.1      OmpA family protein [Fusobacterium canifelinu
    3.1e-22   84.5   0.4    5.4e-22   83.8   0.4    1.4  1  KOQ99823.1      membrane protein [Pluralibacter gergoviae]|GC
    3.2e-22   84.5   0.0    5.8e-22   83.7   0.0    1.4  1  KOR04280.1      membrane protein [Pluralibacter gergoviae]|GC
    3.4e-22   84.4   0.0    4.9e-22   83.9   0.0    1.2  1  ABA57336.1      OmpA/MotB [Nitrosococcus oceani ATCC 19707]|G
    3.4e-22   84.4   0.7    5.6e-22   83.7   0.7    1.3  1  QEI20871.1      OmpA family protein [Cellvibrio japonicus]|GC
    3.4e-22   84.4   0.2    4.9e-22   83.9   0.2    1.2  1  WP_015869505.1  OmpA family lipoprotein [Edwardsiella ictalur
    3.5e-22   84.3   0.1    1.3e-21   82.5   0.1    2.0  1  EAR30605.1      probable outer membrane protein [Pseudoaltero
    3.6e-22   84.3   0.0    6.6e-22   83.5   0.0    1.5  1  PAN78808.1      porin OmpA [Enterobacter cloacae]|GCA_0022782
    3.6e-22   84.3   0.1    5.6e-22   83.7   0.1    1.3  1  ACF11219.1      OmpA/MotB domain protein [Chlorobaculum parvu
    3.7e-22   84.3   0.1    5.8e-22   83.7   0.1    1.3  1  AUX19705.1      porin [Sorangium cellulosum]|GCA_004135735.1_
    3.7e-22   84.3   0.0    6.4e-22   83.5   0.0    1.4  1  ACM02287.1      OmpA/MotB domain protein precursor [Cereibact
    3.7e-22   84.3   0.0    6.4e-22   83.5   0.0    1.4  1  WP_009563082.1  OmpA family protein [Cereibacter sphaeroides]
    3.7e-22   84.3   0.2    5.4e-22   83.7   0.2    1.2  1  EHM40925.1      OmpA family protein [Hafnia alvei ATCC 51873]
    3.8e-22   84.2   0.1      7e-22   83.4   0.1    1.4  1  CCG95074.1      Peptidoglycan-associated lipoprotein precurso
    3.9e-22   84.2   0.8    9.7e-22   82.9   0.1    2.0  1  AAG06288.1      probable outer membrane protein precursor [Ps
    3.9e-22   84.2   0.8    9.7e-22   82.9   0.1    2.0  1  AOP57556.1      hypothetical protein BGV84_10515 [Pseudomonas
    4.2e-22   84.1   0.1    6.4e-22   83.5   0.1    1.3  1  ADG92410.1      OmpA/MotB domain protein [Arcobacter nitrofig
    4.2e-22   84.1   0.0    6.8e-22   83.4   0.0    1.3  1  ADQ00078.1      secreted protein containing outer membrane pr
    4.2e-22   84.1   0.0    8.2e-22   83.2   0.0    1.5  1  QAT16426.1      flagellar motor protein MotD [Candidatus Vela
    4.2e-22   84.1   0.4    6.6e-22   83.5   0.4    1.3  1  QQS04979.1      OmpA family protein [Fibrobacteres bacterium]
    4.2e-22   84.1   0.2    6.3e-22   83.5   0.2    1.3  1  QQS87525.1      OmpA family protein [Fusobacterium canifelinu
    4.3e-22   84.1   0.0    6.7e-22   83.5   0.0    1.3  1  AGG30449.1      OmpA/MotB precursor [Morganella morganii subs
    4.5e-22   84.0   0.1    8.2e-22   83.2   0.1    1.4  1  ABM18782.1      OmpA/MotB domain protein [Marinobacter nautic
    4.6e-22   84.0   0.1    7.4e-22   83.3   0.1    1.3  1  ADP99179.1      OmpA/MotB domain protein [Marinobacter adhaer
    4.6e-22   84.0   0.1    8.4e-22   83.1   0.1    1.4  1  ABG57771.1      outer membrane protein, OmpA family [Cytophag
    4.7e-22   83.9   0.1    6.7e-22   83.4   0.1    1.2  1  KGT95135.1      membrane protein [Erwinia typographi]|GCA_000
    4.9e-22   83.9   2.4    1.1e-21   82.7   2.4    1.6  1  MBU2983865.1    OmpA family protein [Saccharophagus degradans
    4.9e-22   83.9   2.4    1.1e-21   82.7   2.4    1.6  1  ABD79850.1      OmpA/MotB [Saccharophagus degradans 2-40]|GCA
      5e-22   83.9   0.0      5e-22   83.9   0.0    2.9  1  AUX24416.1      hypothetical protein SOCEGT47_049530 [Sorangi
      5e-22   83.9   0.0    6.8e-22   83.4   0.0    1.2  1  QCG49070.1      peptidoglycan-associated lipoprotein Pal [Aer
    5.1e-22   83.8   0.1    6.4e-21   80.3   0.0    2.2  1  ABK36792.1      outer-membrane protein A [Aeromonas hydrophil
    5.1e-22   83.8   0.1      1e-21   82.8   0.0    1.5  1  WP_015872113.1  peptidoglycan-associated lipoprotein Pal [Edw
    5.1e-22   83.8   0.9    7.6e-22   83.3   0.0    1.8  1  AKD05637.1      membrane protein [Pontibacter korlensis]|GCA_
    5.3e-22   83.8   0.0    7.6e-22   83.3   0.0    1.2  1  ABA90209.1      peptidoglycan-binding outer membrane lipoprot
    5.3e-22   83.8   0.0    8.9e-22   83.0   0.0    1.4  1  ABZ99303.1      Putative outer-membrane protein; putative sig
    5.7e-22   83.7   0.1    5.7e-22   83.7   0.1    2.8  1  ABI77457.1      OmpA family protein [Hyphomonas neptunium ATC
    5.8e-22   83.6   0.0    8.7e-22   83.1   0.0    1.3  1  AAN55775.1      peptidoglycan-associated lipoprotein Pal [She
    6.1e-22   83.6   0.1    1.1e-21   82.8   0.1    1.4  1  SHJ20513.1      OmpA family protein [Desulfatibacillum alkeni
    6.1e-22   83.6   0.1    8.5e-22   83.1   0.1    1.2  1  ACD90587.1      OmpA/MotB domain protein [Chlorobium limicola
    6.1e-22   83.6   0.5    1.1e-21   82.7   0.5    1.4  1  ABD82846.1      OmpA/MotB [Saccharophagus degradans 2-40]|GCA
    6.1e-22   83.6   0.2    1.1e-21   82.7   0.2    1.4  1  BBM35762.1      OmpA/MotB domain-containing protein [Pseudole
    6.3e-22   83.5   0.2    1.3e-21   82.5   0.2    1.5  1  UEO06779.1      OmpA family protein [Myxococcus xanthus DZ2]|
    6.3e-22   83.5   0.2    1.3e-21   82.5   0.2    1.5  1  WP_044276409.1  MULTISPECIES: Ig-like domain-containing prote
    6.5e-22   83.5   0.2    1.3e-21   82.5   0.2    1.5  1  ABF92571.1      OmpA domain protein [Myxococcus xanthus DK 16
    6.6e-22   83.5   5.8    4.8e-21   80.7   0.1    2.1  2  AAZ28818.1      peptidoglycan-associated lipoprotein [Colwell
    6.7e-22   83.4   1.0    6.7e-22   83.4   1.0    1.9  1  ATX81340.1      OmpA family protein [Mariprofundus ferrinatat
    6.8e-22   83.4   0.1    2.1e-21   81.9   0.1    1.8  1  SNW06933.1      Outer membrane protein II* [Eikenella corrode
    6.8e-22   83.4   1.1    1.1e-21   82.7   1.1    1.4  1  AAZ25278.1      ompA family protein [Colwellia psychrerythrae
    6.8e-22   83.4   0.0    9.3e-22   83.0   0.0    1.2  1  ABK36043.1      peptidoglycan-associated lipoprotein [Aeromon
    6.8e-22   83.4   0.0    9.3e-22   83.0   0.0    1.2  1  EKB21208.1      peptidoglycan-associated lipoprotein [Aeromon
      7e-22   83.4   0.1    1.1e-21   82.8   0.1    1.3  1  AVQ87759.1      OmpA family lipoprotein [Plesiomonas shigello
      7e-22   83.4   0.1    1.1e-21   82.8   0.1    1.3  1  WP_010863027.1  MULTISPECIES: OmpA family lipoprotein [Plesio
    7.2e-22   83.3   0.2      1e-21   82.8   0.2    1.2  1  RPH22147.1      OmpA family lipoprotein [Buttiauxella warmbol
    7.4e-22   83.3   0.1    2.5e-21   81.6   0.0    1.8  1  BAC59530.1      putative lipoprotein [Vibrio parahaemolyticus
    7.4e-22   83.3   0.0    1.5e-21   82.3   0.0    1.5  1  SHJ44070.1      OmpA-OmpF porin, OOP family [Desulfatibacillu
    7.4e-22   83.3   0.0    1.2e-21   82.7   0.0    1.3  1  AFE09688.1      peptidoglycan-associated lipoprotein [Corallo
    7.7e-22   83.2   0.8    2.8e-21   81.5   0.8    2.1  1  AKL97902.1      exported protein of unknown function [Endomic
    7.8e-22   83.2   0.3    1.1e-21   82.7   0.3    1.2  1  EAP92901.1      sodium-type flagellar protein MotY precursor 
    7.8e-22   83.2   0.0    1.1e-21   82.8   0.0    1.2  1  ATP08222.1      peptidoglycan-associated lipoprotein Pal [Aer
    7.9e-22   83.2   0.0    1.2e-21   82.6   0.0    1.3  1  ADO73931.1      OmpA domain protein [Stigmatella aurantiaca D
    8.1e-22   83.2   0.0    1.4e-21   82.4   0.0    1.4  1  ADD67686.1      OmpA/MotB domain protein [Denitrovibrio aceti
    8.1e-22   83.2   0.0    1.3e-21   82.6   0.0    1.3  1  ABF86140.1      OmpA family protein [Myxococcus xanthus DK 16
    8.1e-22   83.2   0.0    1.3e-21   82.6   0.0    1.3  1  UEO07147.1      OmpA family protein [Myxococcus xanthus DZ2]|
    8.1e-22   83.2   0.0    1.3e-21   82.6   0.0    1.3  1  WP_011555123.1  MULTISPECIES: OmpA family protein [Myxococcus
    8.1e-22   83.2   0.5    1.4e-21   82.4   0.5    1.4  1  QCG49876.1      OmpA family lipoprotein [Aeromonas schubertii
    8.3e-22   83.2   0.1    1.2e-21   82.6   0.1    1.2  1  ATU64595.1      OmpA family protein [Rhizobacter gummiphilus]
    8.3e-22   83.1   0.0    1.5e-21   82.3   0.0    1.5  1  TCV98179.1      OOP family OmpA-OmpF porin [Biostraticola tof
    8.6e-22   83.1   0.2    1.3e-21   82.5   0.2    1.3  1  EAR26890.1      putative lipoprotein [Pseudoalteromonas tunic
    8.8e-22   83.1   0.0    1.6e-21   82.2   0.0    1.4  1  ADC90132.1      OmpA/MotB domain protein [Thermocrinis albus 
    8.9e-22   83.0   0.0    1.6e-21   82.3   0.0    1.4  1  AAF94983.1      peptidoglycan-associated lipoprotein [Vibrio 
    8.9e-22   83.0   0.0    1.6e-21   82.3   0.0    1.4  1  QEO41020.1      peptidoglycan-associated lipoprotein Pal [Vib
      9e-22   83.0   0.1    1.5e-21   82.3   0.1    1.4  1  ACT48179.1      OmpA/MotB domain protein [Methylotenera mobil
      9e-22   83.0   0.7    1.5e-21   82.3   0.7    1.4  1  ABQ03732.1      OmpA/MotB domain protein [Flavobacterium john
    9.1e-22   83.0   0.5    1.7e-21   82.2   0.5    1.4  1  MBU2986116.1    OmpA family protein [Saccharophagus degradans
    9.3e-22   83.0   0.4    9.3e-22   83.0   0.4    1.4  1  AEI88792.1      peptidoglycan-associated lipoprotein [Candida
    9.7e-22   82.9   0.0    1.4e-21   82.5   0.0    1.2  1  CDK97998.1      Outer membrane lipoprotein omp16 homolog [Mag
      1e-21   82.9   0.0    2.6e-21   81.6   0.0    1.7  1  BAH40774.1      hypothetical protein GAU_3732 [Gemmatimonas a
      1e-21   82.9   0.2    1.3e-21   82.5   0.2    1.1  1  UPT75315.1      OmpA family protein [Elusimicrobia bacterium]
      1e-21   82.8   0.2    1.5e-21   82.3   0.2    1.2  1  AMO80069.1      hypothetical protein DSM2777_02820 [Obesumbac
      1e-21   82.8   0.8    2.7e-21   81.5   0.8    1.8  1  AKL97446.1      exported protein of unknown function [Endomic
      1e-21   82.8   0.0      2e-21   81.9   0.0    1.5  1  ACX74189.1      OmpA/MotB domain protein [Fibrobacter succino
    1.1e-21   82.8   0.1    1.5e-21   82.4   0.1    1.2  1  AAP19151.1      putative outer membrane protein [Shigella fle
    1.1e-21   82.7   0.8    3.6e-21   81.1   0.8    2.0  1  AKL98413.1      exported protein of unknown function [Endomic
    1.2e-21   82.6   0.1    2.3e-21   81.7   0.1    1.5  1  AOM40647.1      porin OmpA [Xenorhabdus hominickii]|GCA_00172
    1.2e-21   82.6   0.2    1.8e-21   82.1   0.2    1.2  1  GHD95583.1      OmpA family lipoprotein [Pseudocitrobacter fa
    1.2e-21   82.6   0.0      2e-21   81.9   0.0    1.3  1  AWV88619.1      hypothetical protein DN745_04415 [Bradymonas 
    1.3e-21   82.6   0.2    1.8e-21   82.0   0.2    1.2  1  GAC26813.1      inner membrane lipoprotein yiaD [Paraglacieco
    1.3e-21   82.6   0.1    1.2e-20   79.4   0.0    2.2  1  AGG30615.1      Outer membrane protein A precursor [Morganell
    1.3e-21   82.5   0.1    4.2e-21   80.9   0.0    1.8  1  EAS75403.1      putative lipoprotein [Vibrio alginolyticus 12
    1.3e-21   82.5   0.0    1.8e-21   82.1   0.0    1.2  1  BBM35649.1      type VI secretion system OmpA/MotB [Pseudolep
    1.3e-21   82.5   0.0    1.8e-21   82.1   0.0    1.2  1  BBM35680.1      type VI secretion system OmpA/MotB [Pseudolep
    1.3e-21   82.5   0.0    2.1e-21   81.8   0.0    1.3  1  AGH76545.1      hypothetical protein XAC29_05115 [Xanthomonas
    1.3e-21   82.5   0.0    2.2e-21   81.8   0.0    1.3  1  ADL00178.1      peptidoglycan-associated lipoprotein [Brevund
    1.4e-21   82.5   0.0    2.3e-21   81.7   0.0    1.4  1  ADZ91224.1      peptidoglycan-associated lipoprotein [Marinom
    1.4e-21   82.4   1.4    6.2e-21   80.4   0.7    2.3  1  ADY81031.1      hypothetical protein BDGL_000445 [Acinetobact
    1.4e-21   82.4   0.0    3.4e-21   81.2   0.0    1.7  1  SHK39234.1      OmpA-OmpF porin, OOP family [Desulfatibacillu
    1.5e-21   82.3   0.0    2.9e-21   81.4   0.0    1.5  1  CCP43647.1      Outer membrane protein A OmpA [Mycobacterium 
    1.5e-21   82.3   1.7    2.3e-21   81.7   0.4    1.8  1  ADL00167.1      OmpA/MotB domain protein [Brevundimonas subvi
    1.5e-21   82.3   0.2    3.4e-21   81.2   0.0    1.6  1  ADE10801.1      OmpA/MotB domain protein [Sideroxydans lithot
    1.5e-21   82.3   0.0    2.4e-21   81.7   0.0    1.3  1  ACM00076.1      OmpA/MotB domain protein precursor [Cereibact
    1.5e-21   82.3   0.0    2.4e-21   81.7   0.0    1.3  1  WP_002722846.1  OmpA family protein [Cereibacter sphaeroides]
    1.5e-21   82.3   0.0    2.7e-21   81.5   0.0    1.4  1  BAH77800.1      putative outer membrane protein [Solidesulfov
    1.6e-21   82.2   0.0      3e-21   81.3   0.0    1.5  1  RPH21710.1      porin OmpA [Buttiauxella warmboldiae]|GCA_003
    1.6e-21   82.2   0.1    2.3e-21   81.7   0.1    1.2  1  POT55573.1      OmpA family lipoprotein [Citrobacter amalonat
    1.6e-21   82.2   0.4    5.2e-21   80.6   0.0    1.9  1  ABC76755.1      peptidoglycan-associated lipopeptide [Syntrop
    1.6e-21   82.2   0.0    2.4e-21   81.6   0.0    1.3  1  UXK07171.1      peptidoglycan-associated lipoprotein Pal [She
    1.6e-21   82.2   1.9    1.6e-21   82.2   1.9    1.6  1  MBU2985522.1    OmpA family protein [Saccharophagus degradans
    1.7e-21   82.2   0.4    3.7e-21   81.1   0.0    1.8  1  QAT17663.1      flagellar motor protein MotB [Candidatus Vela
    1.7e-21   82.2   0.0    2.7e-21   81.5   0.0    1.3  1  QKS30917.1      MAG: OmpA family protein [Candidatus Accumuli
    1.7e-21   82.2   0.0    2.7e-21   81.5   0.0    1.3  1  AHF77784.1      Peptidoglycan-associated outer membrane lipop
    1.7e-21   82.1   0.0    1.7e-21   82.1   0.0    3.2  1  AAZ96197.1      probable outer membrane protein [Thiobacillus
    1.8e-21   82.1   0.0      3e-21   81.3   0.0    1.4  1  AEV99211.1      OmpA/MotB domain protein [Niastella koreensis
    1.8e-21   82.1   0.1    3.8e-21   81.0   0.1    1.6  1  GAA06249.1      ompA family protein [Photobacterium leiognath
    1.8e-21   82.1   0.1    3.7e-21   81.1   0.1    1.5  1  PHZ60417.1      hypothetical protein CRG86_004940 [Photobacte
    1.8e-21   82.0   0.3    3.1e-21   81.3   0.3    1.4  1  AEP28538.1      ompA family protein [Glaciecola nitratireduce
    1.9e-21   82.0   0.6    3.5e-21   81.1   0.1    1.6  1  AAV81919.1      Peptidoglycan-associated lipoprotein [Idiomar
    1.9e-21   82.0   0.3    3.9e-21   81.0   0.3    1.5  1  AAZ28055.1      ompA family protein [Colwellia psychrerythrae
    1.9e-21   82.0   0.2    5.8e-21   80.4   0.0    1.9  1  ACK74774.1      outer membrane protein [Borreliella burgdorfe
