# hmmsearch :: search profile(s) against a sequence database
# HMMER 3.3.2 (Nov 2020); http://hmmer.org/
# Copyright (C) 2020 Howard Hughes Medical Institute.
# Freely distributed under the BSD open source license.
# - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - -
# query HMM file:                  IPR025713.hmm
# target sequence database:        /Users/nmat471/Downloads/z_genomes_wLitLinks_processing/genomes_wLitLinks+4+22.fasta
# MSA of all hits saved to file:   IPR025713_MotB_ExbD_TolR_hits_alned1.sto
# per-seq hits tabular output:     IPR025713_MotB_ExbD_TolR_seqHitsTable1.txt
# show alignments in output:       no
# domain inclusion threshold:      E-value <= 2
# - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - -

Query:       MotB_plug  [M=58]
Accession:   PF13677.9
Description: Membrane MotB of proton-channel complex MotA/MotB
Scores for complete sequences (score includes all domains):
   --- full sequence ---   --- best 1 domain ---    -#dom-
    E-value  score  bias    E-value  score  bias    exp  N  Sequence       Description
   #    score  bias  c-Evalue  i-Evalue hmmfrom  hmm to    alifrom  ali to    envfrom  env to     acc
 ---   ------ ----- --------- --------- ------- -------    ------- -------    ------- -------    ----
   1 !   61.1   0.1   9.9e-19   1.9e-15       3      58 .]       3      58 ..       1      58 [. 0.90

>> ADP99516.1  flagellar motor protein MotB [Marinobacter adhaerens HP15]
   #    score  bias  c-Evalue  i-Evalue hmmfrom  hmm to    alifrom  ali to    envfrom  env to     acc
 ---   ------ ----- --------- --------- ------- -------    ------- -------    ------- -------    ----
   1 !   61.0   1.0     1e-18     2e-15       4      58 .]       8      59 ..       5      59 .. 0.83

>> EHJ02505.1  OmpA/MotB domain-containing protein [Marinobacter manganoxydans MnI7-9]
   #    score  bias  c-Evalue  i-Evalue hmmfrom  hmm to    alifrom  ali to    envfrom  env to     acc
 ---   ------ ----- --------- --------- ------- -------    ------- -------    ------- -------    ----
   1 !   61.0   1.1   1.1e-18   2.1e-15       3      58 .]       7      59 ..       5      59 .. 0.83

>> QCG47682.1  cell envelope biogenesis protein OmpA [Aeromonas schubertii]
   #    score  bias  c-Evalue  i-Evalue hmmfrom  hmm to    alifrom  ali to    envfrom  env to     acc
 ---   ------ ----- --------- --------- ------- -------    ------- -------    ------- -------    ----
   1 !   60.9   0.0   1.1e-18   2.2e-15       3      58 .]       5      60 ..       3      60 .. 0.87

>> ABK39834.1  ompA family protein [Aeromonas hydrophila subsp. hydrophila ATCC 7966]
   #    score  bias  c-Evalue  i-Evalue hmmfrom  hmm to    alifrom  ali to    envfrom  env to     acc
 ---   ------ ----- --------- --------- ------- -------    ------- -------    ------- -------    ----
   1 !   60.7   0.1   1.3e-18   2.5e-15       3      58 .]       3      58 ..       1      58 [. 0.90

>> ATP10433.1  flagellar motor protein MotB [Aeromonas salmonicida subsp. pectinolytica 34mel]
   #    score  bias  c-Evalue  i-Evalue hmmfrom  hmm to    alifrom  ali to    envfrom  env to     acc
 ---   ------ ----- --------- --------- ------- -------    ------- -------    ------- -------    ----
   1 !   60.7   0.1   1.3e-18   2.5e-15       3      58 .]       3      58 ..       1      58 [. 0.90

>> CCG93540.1  stator component of flagellar motor [Marinobacter nauticus ATCC 49840]
   #    score  bias  c-Evalue  i-Evalue hmmfrom  hmm to    alifrom  ali to    envfrom  env to     acc
 ---   ------ ----- --------- --------- ------- -------    ------- -------    ------- -------    ----
   1 !   60.7   0.2   1.3e-18   2.6e-15      11      58 .]      12      59 ..       5      59 .. 0.83

>> ABM17157.1  OmpA/MotB domain protein [Marinobacter nauticus VT8]
   #    score  bias  c-Evalue  i-Evalue hmmfrom  hmm to    alifrom  ali to    envfrom  env to     acc
 ---   ------ ----- --------- --------- ------- -------    ------- -------    ------- -------    ----
   1 !   60.7   0.2   1.3e-18   2.6e-15      11      58 .]      12      59 ..       5      59 .. 0.83

>> EAS78266.1  chemotaxis LafU protein [Vibrio alginolyticus 12G01]
   #    score  bias  c-Evalue  i-Evalue hmmfrom  hmm to    alifrom  ali to    envfrom  env to     acc
 ---   ------ ----- --------- --------- ------- -------    ------- -------    ------- -------    ----
   1 !   60.3   0.5   1.7e-18   3.4e-15       8      56 ..      16      64 ..      10      65 .. 0.87

>> AGI74730.1  putative MotB-like flagellar motor protein (plasmid) [Octadecabacter arcticus 238]
   #    score  bias  c-Evalue  i-Evalue hmmfrom  hmm to    alifrom  ali to    envfrom  env to     acc
 ---   ------ ----- --------- --------- ------- -------    ------- -------    ------- -------    ----
   1 !   59.9   0.0   2.3e-18   4.4e-15       6      58 .]      15      67 ..      10      67 .. 0.87

>> BAC93636.1  flagellar motor protein [Vibrio vulnificus YJ016]
   #    score  bias  c-Evalue  i-Evalue hmmfrom  hmm to    alifrom  ali to    envfrom  env to     acc
 ---   ------ ----- --------- --------- ------- -------    ------- -------    ------- -------    ----
   1 !   61.0   0.5     1e-18     2e-15      17      58 .]      16      58 ..       5      58 .. 0.87

>> AHF75712.1  Flagellar motor protein [Sodalis praecaptivus]
   #    score  bias  c-Evalue  i-Evalue hmmfrom  hmm to    alifrom  ali to    envfrom  env to     acc
 ---   ------ ----- --------- --------- ------- -------    ------- -------    ------- -------    ----
   1 !   60.1   0.2   1.9e-18   3.8e-15       4      58 .]      10      64 ..       8      64 .. 0.89

>> BAD64519.1  motility protein B [Alkalihalobacillus clausii KSM-K16]
   #    score  bias  c-Evalue  i-Evalue hmmfrom  hmm to    alifrom  ali to    envfrom  env to     acc
 ---   ------ ----- --------- --------- ------- -------    ------- -------    ------- -------    ----
   1 !   59.9   0.0   2.2e-18   4.4e-15       2      54 ..       4      56 ..       3      60 .. 0.88

>> AAS94533.1  OmpA family protein [Desulfovibrio vulgaris str. Hildenborough]
   #    score  bias  c-Evalue  i-Evalue hmmfrom  hmm to    alifrom  ali to    envfrom  env to     acc
 ---   ------ ----- --------- --------- ------- -------    ------- -------    ------- -------    ----
   1 !   59.8   0.0   2.5e-18     5e-15      13      53 ..      13      54 ..       3      57 .. 0.83

>> ACL72406.1  chemotaxis MotB protein [Thioalkalivibrio sulfidiphilus HL-EbGr7]
   #    score  bias  c-Evalue  i-Evalue hmmfrom  hmm to    alifrom  ali to    envfrom  env to     acc
 ---   ------ ----- --------- --------- ------- -------    ------- -------    ------- -------    ----
   1 !   59.5   0.2   3.1e-18     6e-15       9      57 ..      17      65 ..      12      66 .. 0.91

>> ABK39376.1  sodium-driven polar flagellar protein [Aeromonas hydrophila subsp. hydrophila ATCC 7966]
   #    score  bias  c-Evalue  i-Evalue hmmfrom  hmm to    alifrom  ali to    envfrom  env to     acc
 ---   ------ ----- --------- --------- ------- -------    ------- -------    ------- -------    ----
   1 !   60.2   0.1   1.8e-18   3.6e-15      16      58 .]      12      54 ..       2      54 .. 0.85

>> BAH75057.1  chemotaxis protein MotB [Solidesulfovibrio magneticus RS-1]
   #    score  bias  c-Evalue  i-Evalue hmmfrom  hmm to    alifrom  ali to    envfrom  env to     acc
 ---   ------ ----- --------- --------- ------- -------    ------- -------    ------- -------    ----
   1 !   59.0   0.1   4.4e-18   8.7e-15      10      56 ..      18      64 ..      10      65 .. 0.88

>> EDL53289.1  chemotaxis LafU protein [Vibrio mediterranei AK1]|GCA_000181535.1_ASM18153v1_protein
   #    score  bias  c-Evalue  i-Evalue hmmfrom  hmm to    alifrom  ali to    envfrom  env to     acc
 ---   ------ ----- --------- --------- ------- -------    ------- -------    ------- -------    ----
   1 !   58.5   0.2   6.2e-18   1.2e-14       6      56 ..      14      63 ..      10      64 .. 0.87

>> EAR29515.1  putative chemotaxis protein [Pseudoalteromonas tunicata D2]
   #    score  bias  c-Evalue  i-Evalue hmmfrom  hmm to    alifrom  ali to    envfrom  env to     acc
 ---   ------ ----- --------- --------- ------- -------    ------- -------    ------- -------    ----
   1 !   58.9   0.2   4.7e-18   9.2e-15      10      58 .]      11      59 ..       2      59 .. 0.91

>> AAS97081.1  chemotaxis MotB protein, putative [Desulfovibrio vulgaris str. Hildenborough]
   #    score  bias  c-Evalue  i-Evalue hmmfrom  hmm to    alifrom  ali to    envfrom  env to     acc
 ---   ------ ----- --------- --------- ------- -------    ------- -------    ------- -------    ----
   1 !   58.5   0.3   6.1e-18   1.2e-14      12      56 ..       4      48 ..       1      49 [. 0.92

>> KTR97549.1  flagellar motor protein B [Pantoea dispersa]
   #    score  bias  c-Evalue  i-Evalue hmmfrom  hmm to    alifrom  ali to    envfrom  env to     acc
 ---   ------ ----- --------- --------- ------- -------    ------- -------    ------- -------    ----
   1 !   58.7   0.1   5.5e-18   1.1e-14       5      56 ..      13      63 ..       9      64 .. 0.88

>> ATP10767.1  flagellar motor protein PomB [Aeromonas salmonicida subsp. pectinolytica 34mel]
   #    score  bias  c-Evalue  i-Evalue hmmfrom  hmm to    alifrom  ali to    envfrom  env to     acc
 ---   ------ ----- --------- --------- ------- -------    ------- -------    ------- -------    ----
   1 !   59.4   0.1   3.2e-18   6.3e-15       8      58 .]       7      54 ..       2      54 .. 0.87

>> ACN15952.1  MotB2 [Desulforapulum autotrophicum HRM2]
   #    score  bias  c-Evalue  i-Evalue hmmfrom  hmm to    alifrom  ali to    envfrom  env to     acc
 ---   ------ ----- --------- --------- ------- -------    ------- -------    ------- -------    ----
   1 !   58.3   0.4   7.2e-18   1.4e-14      15      54 ..      15      55 ..      10      58 .. 0.90

>> AMO80267.1  flagellar motor protein B [Obesumbacterium proteus]
   #    score  bias  c-Evalue  i-Evalue hmmfrom  hmm to    alifrom  ali to    envfrom  env to     acc
 ---   ------ ----- --------- --------- ------- -------    ------- -------    ------- -------    ----
   1 !   58.1   0.2   8.3e-18   1.6e-14       4      56 ..      16      67 ..      13      68 .. 0.88

>> EHM37795.1  OmpA family protein [Hafnia alvei ATCC 51873]
   #    score  bias  c-Evalue  i-Evalue hmmfrom  hmm to    alifrom  ali to    envfrom  env to     acc
 ---   ------ ----- --------- --------- ------- -------    ------- -------    ------- -------    ----
   1 !   57.6   0.1   1.2e-17   2.4e-14       6      56 ..      17      67 ..      13      68 .. 0.88

>> ADZ90280.1  OmpA/MotB domain protein [Marinomonas mediterranea MMB-1]
   #    score  bias  c-Evalue  i-Evalue hmmfrom  hmm to    alifrom  ali to    envfrom  env to     acc
 ---   ------ ----- --------- --------- ------- -------    ------- -------    ------- -------    ----
   1 !   57.5   0.2   1.3e-17   2.5e-14      15      58 .]      16      59 ..       3      59 .. 0.86

>> AVQ87683.1  hypothetical protein C7R88_10490 [Plesiomonas shigelloides]
   #    score  bias  c-Evalue  i-Evalue hmmfrom  hmm to    alifrom  ali to    envfrom  env to     acc
 ---   ------ ----- --------- --------- ------- -------    ------- -------    ------- -------    ----
   1 !   58.8   1.1   5.1e-18     1e-14       3      55 ..      13      64 ..      11      66 .. 0.89

>> WP_084977072.1  OmpA family protein [Plesiomonas shigelloides LS1]
   #    score  bias  c-Evalue  i-Evalue hmmfrom  hmm to    alifrom  ali to    envfrom  env to     acc
 ---   ------ ----- --------- --------- ------- -------    ------- -------    ------- -------    ----
   1 !   58.8   1.1   5.2e-18     1e-14       3      55 ..      13      64 ..      11      66 .. 0.89

>> EKB20879.1  hypothetical protein HMPREF1168_01684 [Aeromonas veronii AMC34]
   #    score  bias  c-Evalue  i-Evalue hmmfrom  hmm to    alifrom  ali to    envfrom  env to     acc
 ---   ------ ----- --------- --------- ------- -------    ------- -------    ------- -------    ----
   1 !   58.7   0.1   5.6e-18   1.1e-14      14      58 .]      10      54 ..       2      54 .. 0.89

>> WP_011367498.1  flagellar motor protein MotB [Oleidesulfovibrio alaskensis DSM 16109]
   #    score  bias  c-Evalue  i-Evalue hmmfrom  hmm to    alifrom  ali to    envfrom  env to     acc
 ---   ------ ----- --------- --------- ------- -------    ------- -------    ------- -------    ----
   1 !   57.8   0.6   1.1e-17   2.1e-14       9      58 .]      13      62 ..      11      62 .. 0.87

>> EHR39922.1  flagellar motor protein MotB [Alishewanella jeotgali KCTC 22429]
   #    score  bias  c-Evalue  i-Evalue hmmfrom  hmm to    alifrom  ali to    envfrom  env to     acc
 ---   ------ ----- --------- --------- ------- -------    ------- -------    ------- -------    ----
   1 !   57.3   0.2   1.5e-17   2.9e-14       9      58 .]       9      58 ..       3      58 .. 0.85

>> EHR42266.1  chemotaxis MotB protein [Alishewanella jeotgali KCTC 22429]
   #    score  bias  c-Evalue  i-Evalue hmmfrom  hmm to    alifrom  ali to    envfrom  env to     acc
 ---   ------ ----- --------- --------- ------- -------    ------- -------    ------- -------    ----
   1 !   57.3   0.2   1.5e-17   2.9e-14       3      57 ..       5      58 ..       3      59 .. 0.85

>> SHJ21848.1  chemotaxis protein MotB [Desulfatibacillum alkenivorans DSM 16219]
   #    score  bias  c-Evalue  i-Evalue hmmfrom  hmm to    alifrom  ali to    envfrom  env to     acc
 ---   ------ ----- --------- --------- ------- -------    ------- -------    ------- -------    ----
   1 !   57.3   2.7   1.5e-17     3e-14       8      56 ..       6      54 ..       2      55 .. 0.83

>> CFQ41305.1  flagellar motor protein [Yersinia bercovieri]
   #    score  bias  c-Evalue  i-Evalue hmmfrom  hmm to    alifrom  ali to    envfrom  env to     acc
 ---   ------ ----- --------- --------- ------- -------    ------- -------    ------- -------    ----
   1 !   56.7   0.0   2.3e-17   4.6e-14       5      56 ..      18      67 ..      13      68 .. 0.88

>> ABV34662.1  OmpA/MotB [Shewanella sediminis HAW-EB3]
   #    score  bias  c-Evalue  i-Evalue hmmfrom  hmm to    alifrom  ali to    envfrom  env to     acc
 ---   ------ ----- --------- --------- ------- -------    ------- -------    ------- -------    ----
   1 !   56.8   0.4   2.1e-17   4.2e-14       3      56 ..      12      64 ..      10      66 .. 0.86

>> ABC35029.1  Chemotaxis lafU protein [Burkholderia thailandensis E264]
   #    score  bias  c-Evalue  i-Evalue hmmfrom  hmm to    alifrom  ali to    envfrom  env to     acc
 ---   ------ ----- --------- --------- ------- -------    ------- -------    ------- -------    ----
   1 !   56.6   0.0   2.5e-17   4.9e-14       3      54 ..      16      65 ..      14      68 .. 0.87

>> ABA57347.1  OmpA/MotB [Nitrosococcus oceani ATCC 19707]
   #    score  bias  c-Evalue  i-Evalue hmmfrom  hmm to    alifrom  ali to    envfrom  env to     acc
 ---   ------ ----- --------- --------- ------- -------    ------- -------    ------- -------    ----
   1 !   56.7   1.5   2.3e-17   4.6e-14       8      58 .]      12      62 ..       7      62 .. 0.84

>> ADZ91788.1  OmpA/MotB domain protein [Marinomonas mediterranea MMB-1]
   #    score  bias  c-Evalue  i-Evalue hmmfrom  hmm to    alifrom  ali to    envfrom  env to     acc
 ---   ------ ----- --------- --------- ------- -------    ------- -------    ------- -------    ----
   1 !   56.3   0.0     3e-17     6e-14       5      58 .]      12      64 ..       8      64 .. 0.88

>> AKS90452.1  membrane MotB of proton-channel complex MotA/MotB family protein [Yersinia pestis 8787]
   #    score  bias  c-Evalue  i-Evalue hmmfrom  hmm to    alifrom  ali to    envfrom  env to     acc
 ---   ------ ----- --------- --------- ------- -------    ------- -------    ------- -------    ----
   1 !   56.0   0.1   3.9e-17   7.7e-14       5      56 ..      17      67 ..      13      68 .. 0.88

>> EDR31653.1  flagellar motor protein B [Yersinia pestis biovar Orientalis str. IP275]
   #    score  bias  c-Evalue  i-Evalue hmmfrom  hmm to    alifrom  ali to    envfrom  env to     acc
 ---   ------ ----- --------- --------- ------- -------    ------- -------    ------- -------    ----
   1 !   56.0   0.1   3.9e-17   7.7e-14       5      56 ..      17      67 ..      13      68 .. 0.88

>> QBZ82351.1  Motility protein B [Hydrogenovibrio crunogenus]
   #    score  bias  c-Evalue  i-Evalue hmmfrom  hmm to    alifrom  ali to    envfrom  env to     acc
 ---   ------ ----- --------- --------- ------- -------    ------- -------    ------- -------    ----
   1 !   55.3   0.0   6.4e-17   1.3e-13       2      54 ..       4      53 ..       2      56 .. 0.83

>> GAK41227.1  flagellar motor protein MotB [Paenibacillus sp. TCA20]
   #    score  bias  c-Evalue  i-Evalue hmmfrom  hmm to    alifrom  ali to    envfrom  env to     acc
 ---   ------ ----- --------- --------- ------- -------    ------- -------    ------- -------    ----
   1 !   55.6   5.0   5.1e-17     1e-13      19      58 .]       1      40 [.       1      40 [. 0.98

>> QCG49372.1  LafU [Aeromonas schubertii]
   #    score  bias  c-Evalue  i-Evalue hmmfrom  hmm to    alifrom  ali to    envfrom  env to     acc
 ---   ------ ----- --------- --------- ------- -------    ------- -------    ------- -------    ----
   1 !   55.1   0.1   7.3e-17   1.4e-13       3      56 ..      11      63 ..       9      64 .. 0.86

>> AFV42027.1  flagellar motor protein MotB [Helicobacter pylori 26695]
   #    score  bias  c-Evalue  i-Evalue hmmfrom  hmm to    alifrom  ali to    envfrom  env to     acc
 ---   ------ ----- --------- --------- ------- -------    ------- -------    ------- -------    ----
   1 !   55.1   0.0     7e-17   1.4e-13       6      56 ..       4      54 ..       2      56 .. 0.87

>> CNK28478.1  flagellar motor protein [Yersinia frederiksenii]
   #    score  bias  c-Evalue  i-Evalue hmmfrom  hmm to    alifrom  ali to    envfrom  env to     acc
 ---   ------ ----- --------- --------- ------- -------    ------- -------    ------- -------    ----
   1 !   55.0   0.1   7.6e-17   1.5e-13       5      56 ..      17      67 ..      13      68 .. 0.87

>> CBG33121.1  lateral flagellar motor protein B (MotB-like) [Escherichia coli 042]
   #    score  bias  c-Evalue  i-Evalue hmmfrom  hmm to    alifrom  ali to    envfrom  env to     acc
 ---   ------ ----- --------- --------- ------- -------    ------- -------    ------- -------    ----
   1 !   55.0   0.1   7.7e-17   1.5e-13       2      55 ..      19      70 ..      17      72 .. 0.88

>> AAQ60657.1  chemotaxis lafU protein [Chromobacterium violaceum ATCC 12472]
   #    score  bias  c-Evalue  i-Evalue hmmfrom  hmm to    alifrom  ali to    envfrom  env to     acc
 ---   ------ ----- --------- --------- ------- -------    ------- -------    ------- -------    ----
   1 !   54.5   0.0   1.1e-16   2.2e-13       6      51 ..      20      64 ..      15      66 .. 0.87

>> POT58638.1  putative lateral flagellar export/assembly protein LafU [Citrobacter amalonaticus]
   #    score  bias  c-Evalue  i-Evalue hmmfrom  hmm to    alifrom  ali to    envfrom  env to     acc
 ---   ------ ----- --------- --------- ------- -------    ------- -------    ------- -------    ----
   1 !   54.3   0.0   1.3e-16   2.5e-13       2      55 ..      19      70 ..      17      72 .. 0.88

>> WP_027182583.1  flagellar motor protein MotB [Oleidesulfovibrio alaskensis DSM 16109]
   #    score  bias  c-Evalue  i-Evalue hmmfrom  hmm to    alifrom  ali to    envfrom  env to     acc
 ---   ------ ----- --------- --------- ------- -------    ------- -------    ------- -------    ----
   1 !   54.3   0.1   1.3e-16   2.5e-13       5      45 ..       4      43 ..       2      54 .. 0.77

>> ABZ96342.1  Chemotaxis MotB protein [Leptospira biflexa serovar Patoc strain 'Patoc 1 (Paris)']
   #    score  bias  c-Evalue  i-Evalue hmmfrom  hmm to    alifrom  ali to    envfrom  env to     acc
 ---   ------ ----- --------- --------- ------- -------    ------- -------    ------- -------    ----
   1 !   54.5   0.0   1.1e-16   2.2e-13       3      56 ..       4      56 ..       2      58 .. 0.84

>> KLP54163.1  flagellar motor protein B [Enterobacter genomosp. O]
   #    score  bias  c-Evalue  i-Evalue hmmfrom  hmm to    alifrom  ali to    envfrom  env to     acc
 ---   ------ ----- --------- --------- ------- -------    ------- -------    ------- -------    ----
   1 !   54.2   0.2   1.4e-16   2.8e-13       5      55 ..      16      65 ..      12      67 .. 0.86

>> ADB18998.1  OmpA/MotB domain protein [Pirellula staleyi DSM 6068]
   #    score  bias  c-Evalue  i-Evalue hmmfrom  hmm to    alifrom  ali to    envfrom  env to     acc
 ---   ------ ----- --------- --------- ------- -------    ------- -------    ------- -------    ----
   1 !   53.8   0.1   1.9e-16   3.8e-13      12      58 .]       9      55 ..       2      55 .. 0.84

>> CAE09443.1  MOTB PROTEIN [Wolinella succinogenes]
   #    score  bias  c-Evalue  i-Evalue hmmfrom  hmm to    alifrom  ali to    envfrom  env to     acc
 ---   ------ ----- --------- --------- ------- -------    ------- -------    ------- -------    ----
   1 !   53.5   0.0   2.2e-16   4.4e-13       6      58 .]       4      57 ..       2      57 .. 0.88

>> AAC65689.1  flagellar motor rotation protein (motB) [Treponema pallidum subsp. pallidum str. Nichols]|GCA_000008605.1
   #    score  bias  c-Evalue  i-Evalue hmmfrom  hmm to    alifrom  ali to    envfrom  env to     acc
 ---   ------ ----- --------- --------- ------- -------    ------- -------    ------- -------    ----
   1 !   53.0   0.0   3.2e-16   6.4e-13       5      54 ..       5      51 ..       2      54 .. 0.83

>> CAD76170.1  probable MotB homolog [Rhodopirellula baltica SH 1]
   #    score  bias  c-Evalue  i-Evalue hmmfrom  hmm to    alifrom  ali to    envfrom  env to     acc
 ---   ------ ----- --------- --------- ------- -------    ------- -------    ------- -------    ----
   1 !   52.2   0.2   5.6e-16   1.1e-12      15      58 .]      10      54 ..       2      54 .. 0.83

>> EEW07886.1  chemotaxis LafU protein [Vibrio mimicus VM603]|GCA_000175975.1_ASM17597v1_protein
   #    score  bias  c-Evalue  i-Evalue hmmfrom  hmm to    alifrom  ali to    envfrom  env to     acc
 ---   ------ ----- --------- --------- ------- -------    ------- -------    ------- -------    ----
   1 !   52.1   0.3   6.1e-16   1.2e-12      11      56 ..      18      63 ..      10      64 .. 0.91

>> ABC43839.1  probable chemotaxis protein [Salinibacter ruber DSM 13855]
   #    score  bias  c-Evalue  i-Evalue hmmfrom  hmm to    alifrom  ali to    envfrom  env to     acc
 ---   ------ ----- --------- --------- ------- -------    ------- -------    ------- -------    ----
   1 !   51.9   0.4   7.3e-16   1.4e-12      18      56 ..       7      45 ..       2      46 .. 0.93

>> BAH75113.1  chemotaxis protein MotB [Solidesulfovibrio magneticus RS-1]
   #    score  bias  c-Evalue  i-Evalue hmmfrom  hmm to    alifrom  ali to    envfrom  env to     acc
 ---   ------ ----- --------- --------- ------- -------    ------- -------    ------- -------    ----
   1 !   51.8   0.1   7.7e-16   1.5e-12       4      58 .]      11      58 ..       7      58 .. 0.85

>> CAE11090.1  HYPOTHETICAL PROTEIN-PUTATIVE FLAGELLAR MOTOR PROTEIN [Wolinella succinogenes]
   #    score  bias  c-Evalue  i-Evalue hmmfrom  hmm to    alifrom  ali to    envfrom  env to     acc
 ---   ------ ----- --------- --------- ------- -------    ------- -------    ------- -------    ----
   1 !   51.8   0.0     8e-16   1.6e-12       2      58 .]       5      60 ..       4      60 .. 0.84

>> ADZ92427.1  OmpA/MotB domain protein [Marinomonas mediterranea MMB-1]
   #    score  bias  c-Evalue  i-Evalue hmmfrom  hmm to    alifrom  ali to    envfrom  env to     acc
 ---   ------ ----- --------- --------- ------- -------    ------- -------    ------- -------    ----
   1 !   51.7   0.0   8.6e-16   1.7e-12       9      58 .]      20      69 ..      10      69 .. 0.84

>> BAH74759.1  chemotaxis protein MotB [Solidesulfovibrio magneticus RS-1]
   #    score  bias  c-Evalue  i-Evalue hmmfrom  hmm to    alifrom  ali to    envfrom  env to     acc
 ---   ------ ----- --------- --------- ------- -------    ------- -------    ------- -------    ----
   1 !   51.3   2.7   1.1e-15   2.2e-12      10      58 .]      20      68 ..      13      68 .. 0.86

>> AAW87257.1  flagellar motor protein MotB2 [Aliivibrio fischeri ES114]
   #    score  bias  c-Evalue  i-Evalue hmmfrom  hmm to    alifrom  ali to    envfrom  env to     acc
 ---   ------ ----- --------- --------- ------- -------    ------- -------    ------- -------    ----
   1 !   50.5   0.0   1.9e-15   3.8e-12      14      51 ..      12      49 ..       2      52 .. 0.84

>> AEP10022.1  hypothetical protein MICA_1709 [Micavibrio aeruginosavorus ARL-13]|GCA_000226315.1_ASM22631v1_protein
   #    score  bias  c-Evalue  i-Evalue hmmfrom  hmm to    alifrom  ali to    envfrom  env to     acc
 ---   ------ ----- --------- --------- ------- -------    ------- -------    ------- -------    ----
   1 !   50.7   0.4   1.8e-15   3.4e-12      11      58 .]      35      82 ..      24      82 .. 0.82

>> AAS40675.1  chemotaxis protein MotB, putative [Bacillus cereus ATCC 10987]|GCA_000008005.1_ASM800v1_protein
   #    score  bias  c-Evalue  i-Evalue hmmfrom  hmm to    alifrom  ali to    envfrom  env to     acc
 ---   ------ ----- --------- --------- ------- -------    ------- -------    ------- -------    ----
   1 !   50.0   0.4   2.8e-15   5.5e-12      12      56 ..       6      50 ..       2      51 .. 0.88

>> AAS69244.1  sodium translocating Bacterial Flagellar Motor protein [Leptospira interrogans serovar Copenhageni str. F
   #    score  bias  c-Evalue  i-Evalue hmmfrom  hmm to    alifrom  ali to    envfrom  env to     acc
 ---   ------ ----- --------- --------- ------- -------    ------- -------    ------- -------    ----
   1 !   49.7   0.0   3.6e-15   7.1e-12      12      56 ..      10      54 ..       2      56 .. 0.85

>> ADZ91330.1  OmpA/MotB domain protein [Marinomonas mediterranea MMB-1]
   #    score  bias  c-Evalue  i-Evalue hmmfrom  hmm to    alifrom  ali to    envfrom  env to     acc
 ---   ------ ----- --------- --------- ------- -------    ------- -------    ------- -------    ----
   1 !   49.1   1.4   5.2e-15     1e-11      16      57 ..      12      53 ..       5      54 .. 0.87

>> ABI77549.1  putative chemotaxis protein MotB [Hyphomonas neptunium ATCC 15444]
   #    score  bias  c-Evalue  i-Evalue hmmfrom  hmm to    alifrom  ali to    envfrom  env to     acc
 ---   ------ ----- --------- --------- ------- -------    ------- -------    ------- -------    ----
   1 !   49.3   0.0   4.6e-15     9e-12      10      55 ..      17      62 ..       8      64 .. 0.87

>> AGC49896.1  OmpA/MotB domain-containing protein [Lawsonia intracellularis N343]
   #    score  bias  c-Evalue  i-Evalue hmmfrom  hmm to    alifrom  ali to    envfrom  env to     acc
 ---   ------ ----- --------- --------- ------- -------    ------- -------    ------- -------    ----
   1 !   48.7   2.8   7.4e-15   1.4e-11      16      56 ..       3      43 ..       1      44 [. 0.95

>> GAA03429.1  ompA family protein [Photobacterium leiognathi subsp. mandapamensis svers.1.1.]
   #    score  bias  c-Evalue  i-Evalue hmmfrom  hmm to    alifrom  ali to    envfrom  env to     acc
 ---   ------ ----- --------- --------- ------- -------    ------- -------    ------- -------    ----
   1 !   48.0   7.2   1.2e-14   2.3e-11      19      58 .]       1      40 [.       1      40 [. 0.97

>> EAR29228.1  flagellar motor protein [Pseudoalteromonas tunicata D2]
   #    score  bias  c-Evalue  i-Evalue hmmfrom  hmm to    alifrom  ali to    envfrom  env to     acc
 ---   ------ ----- --------- --------- ------- -------    ------- -------    ------- -------    ----
   1 !   47.7   7.7   1.5e-14   2.9e-11      19      58 .]       1      40 [.       1      40 [. 0.96

>> EDL52009.1  flagellar motor protein MotB [Vibrio mediterranei AK1]|GCA_000181535.1_ASM18153v1_protein
   #    score  bias  c-Evalue  i-Evalue hmmfrom  hmm to    alifrom  ali to    envfrom  env to     acc
 ---   ------ ----- --------- --------- ------- -------    ------- -------    ------- -------    ----
   1 !   46.4   7.5   3.9e-14   7.7e-11      19      58 .]       1      40 [.       1      40 [. 0.96

>> AAS96701.1  motB protein, putative [Desulfovibrio vulgaris str. Hildenborough]
   #    score  bias  c-Evalue  i-Evalue hmmfrom  hmm to    alifrom  ali to    envfrom  env to     acc
 ---   ------ ----- --------- --------- ------- -------    ------- -------    ------- -------    ----
   1 !   46.4   0.5   3.7e-14   7.3e-11      10      56 ..      15      59 ..      11      61 .. 0.84

>> EDL51998.1  chemotaxis LafU protein [Vibrio mediterranei AK1]|GCA_000181535.1_ASM18153v1_protein
   #    score  bias  c-Evalue  i-Evalue hmmfrom  hmm to    alifrom  ali to    envfrom  env to     acc
 ---   ------ ----- --------- --------- ------- -------    ------- -------    ------- -------    ----
