# hmmsearch :: search profile(s) against a sequence database
# HMMER 3.3.2 (Nov 2020); http://hmmer.org/
# Copyright (C) 2020 Howard Hughes Medical Institute.
# Freely distributed under the BSD open source license.
# - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - -
# query HMM file:                  IPR025713.hmm
# target sequence database:        /Users/nmat471/Downloads/z_proteomes_wFns/proteins_orig_plus_flag1-5_wFNs.fasta
# MSA of all hits saved to file:   IPR025713_MotB_ExbD_TolR_hits_alned2.sto
# per-seq hits tabular output:     IPR025713_MotB_ExbD_TolR_seqHitsTable2.txt
# show alignments in output:       no
# domain inclusion threshold:      E-value <= 2
# - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - -

Query:       MotB_plug  [M=58]
Accession:   PF13677.9
Description: Membrane MotB of proton-channel complex MotA/MotB
Scores for complete sequences (score includes all domains):
   --- full sequence ---   --- best 1 domain ---    -#dom-
    E-value  score  bias    E-value  score  bias    exp  N  Sequence       Description
    2.2e-16   64.9   0.5    4.2e-16   64.1   0.5    1.4  1  AAW85210.1      flagellar motor protein MotB1 [Aliivibrio fis
    2.2e-16   64.9   0.1    4.5e-16   64.0   0.1    1.5  1  AAZ26642.1      putative chemotaxis MotB protein [Colwellia p
    2.3e-16   64.9   0.1    5.8e-16   63.6   0.1    1.7  1  CCG96130.1      protein that enables flagellar motor rotation
    2.3e-16   64.9   0.2    6.2e-16   63.5   0.2    1.7  1  GAC39797.1      chemotaxis protein MotB [Paraglaciecola psych
    2.4e-16   64.8   0.2    2.4e-16   64.8   0.2    2.0  1  AFS37990.1      flagellar motor protein MotB [Alteromonas mac
    2.4e-16   64.8   0.6    4.1e-16   64.1   0.6    1.4  1  QCG47005.1      flagellar motor protein MotB [Aeromonas schub
    2.5e-16   64.8   0.0    4.6e-16   63.9   0.0    1.4  1  QTD53837.1      OmpA family protein [Sulfidibacter corallicol
    2.6e-16   64.7   0.4    5.6e-16   63.6   0.4    1.6  1  AAZ27154.1      sodium-driven polar flagellar protein [Colwel
    2.7e-16   64.6   0.2    5.2e-16   63.8   0.2    1.5  1  ADD67091.1      OmpA/MotB domain protein [Denitrovibrio aceti
    2.8e-16   64.6   0.4    5.8e-16   63.6   0.4    1.5  1  EKB18758.1      hypothetical protein HMPREF1168_02532 [Aeromo
    2.8e-16   64.6   0.4    5.8e-16   63.6   0.4    1.5  1  ABK38240.1      chemotaxis protein MotB [Aeromonas hydrophila
    2.9e-16   64.6   0.1    6.7e-16   63.4   0.1    1.6  1  ARU39646.1      hypothetical protein CCB80_00190 [Armatimonad
    3.1e-16   64.5   0.3    3.1e-16   64.5   0.3    1.8  1  AAN54590.1      stator-force generator of Na+ coupled flagell
    3.1e-16   64.5   1.9    6.1e-16   63.5   0.2    2.2  1  CCQ09344.1      Flagellar motor rotation protein MotB [Pseudo
    3.3e-16   64.4   0.6    5.5e-16   63.7   0.6    1.4  1  AAN57255.1      stator-force generator of H+ coupled flagella
    3.4e-16   64.3   0.5    6.3e-16   63.5   0.5    1.4  1  AIQ92766.1      OmpA/MotB domain-containing protein [Methylob
      5e-16   63.8   0.5    9.5e-16   62.9   0.1    1.7  1  QJR36485.1      OmpA family protein [Gemmatimonas groenlandic
      5e-16   63.8   0.0      1e-15   62.8   0.0    1.5  1  AVQ86534.1      flagellar motor protein MotB [Plesiomonas shi
      5e-16   63.8   0.0      1e-15   62.8   0.0    1.5  1  WP_064977618.1  MotB family protein [Plesiomonas shigelloides
    5.1e-16   63.8   0.1    9.3e-16   62.9   0.1    1.4  1  WP_011369263.1  flagellar motor protein MotB [Oleidesulfovibr
    5.1e-16   63.8   0.6    5.1e-16   63.8   0.6    1.7  1  UXK07480.1      flagellar motor protein MotB [Shewanella putr
    5.5e-16   63.7   0.0    1.4e-15   62.4   0.0    1.7  1  ACM92318.1      OmpA/MotB [Nautilia profundicola AmH]|GCA_000
    6.2e-16   63.5   0.2    1.5e-15   62.3   0.2    1.6  1  BAI86479.1      flagellar motor protein MotS [Bacillus subtil
    6.2e-16   63.5   0.2    1.5e-15   62.3   0.2    1.6  1  CAB14950.1      sodium channel stator-force generator peptido
    6.2e-16   63.5   0.2    1.5e-15   62.3   0.2    1.6  1  UUH65170.1      flagellar motor protein MotB [Bacillus subtil
    6.8e-16   63.4   0.1    1.3e-15   62.4   0.1    1.5  1  ABK44454.1      OmpA/MotB domain protein [Magnetococcus marin
    8.1e-16   63.1   0.0    1.8e-15   62.0   0.0    1.6  1  ADE39057.1      flagellar MotB protein [Candidatus Puniceispi
    9.4e-16   62.9   0.2    1.8e-15   62.0   0.2    1.5  1  CAG18504.1      Hypothetical chemotaxis LafU protein [Photoba
    9.8e-16   62.9   0.1    5.5e-15   60.5   0.0    2.1  1  ABZ96282.1      Putative MotB protein [Leptospira biflexa ser
      1e-15   62.8   0.1    1.8e-15   62.0   0.1    1.5  1  QBZ83463.1      Motility protein B [Hydrogenovibrio crunogenu
    1.1e-15   62.7   0.1    2.3e-15   61.7   0.1    1.5  1  RPH29429.1      putative lateral flagellar export/assembly pr
    1.1e-15   62.7   0.1    1.1e-15   62.7   0.1    1.9  1  EAP91936.1      flagellar motor protein [Vibrio splendidus 12
    1.1e-15   62.7   0.2    1.1e-15   62.7   0.2    2.2  1  AAF94055.1      chemotaxis protein PomB [Vibrio cholerae O1 b
    1.1e-15   62.7   0.2    1.1e-15   62.7   0.2    2.2  1  QEO41880.1      flagellar motor protein MotB [Vibrio cholerae
    1.1e-15   62.7   1.0    1.1e-15   62.7   1.0    1.9  1  AHZ83416.1      flagellar motor protein MotB [Bdellovibrio ba
    1.1e-15   62.7   1.0    1.1e-15   62.7   1.0    1.9  1  WP_038448257.1  OmpA family protein [Bdellovibrio bacteriovor
    1.2e-15   62.6   0.4    3.1e-15   61.3   0.1    1.8  1  BAH37337.1      chemotaxis MotB protein [Gemmatimonas auranti
    1.3e-15   62.5   0.0    2.2e-15   61.8   0.0    1.4  1  BAS27508.1      flagellar motor protein MotB [Limnochorda pil
    1.6e-15   62.2   0.6    3.4e-15   61.1   0.1    1.8  1  ABM19853.1      OmpA/MotB domain protein [Marinobacter nautic
    1.7e-15   62.1   1.0    3.4e-15   61.2   1.0    1.5  1  QBZ83558.1      Motility protein B [Hydrogenovibrio crunogenu
    1.7e-15   62.1   0.1      3e-15   61.3   0.1    1.4  1  ADN09320.1      OmpA/MotB domain protein [Sulfurimonas autotr
    1.7e-15   62.1   0.0    2.8e-15   61.4   0.0    1.3  1  AAS95120.1      chemotaxis protein PomB [Desulfovibrio vulgar
    1.8e-15   62.0   0.1      4e-15   60.9   0.1    1.6  1  AAS13282.1      flagellar motor rotation protein B [Treponema
    1.9e-15   61.9   3.4    3.4e-15   61.1   3.4    1.4  1  EPE37368.1      ompA [Candidatus Photodesmus katoptron Akat1]
      2e-15   61.9   0.1    4.6e-15   60.7   0.1    1.6  1  QCG47068.1      flagellar motor protein MotB [Aeromonas schub
    2.1e-15   61.8   0.1    3.6e-15   61.1   0.1    1.4  1  EKB20017.1      hypothetical protein HMPREF1168_01965 [Aeromo
    2.5e-15   61.6   1.0    3.8e-15   61.0   1.0    1.2  1  ADP99516.1      flagellar motor protein MotB [Marinobacter ad
    2.5e-15   61.6   1.1    3.8e-15   61.0   1.1    1.3  1  EHJ02505.1      OmpA/MotB domain-containing protein [Marinoba
    2.5e-15   61.6   0.0    4.1e-15   60.9   0.0    1.3  1  QCG47682.1      cell envelope biogenesis protein OmpA [Aeromo
    2.6e-15   61.5   0.1    4.7e-15   60.7   0.1    1.5  1  ABK39834.1      ompA family protein [Aeromonas hydrophila sub
    2.7e-15   61.5   0.3    2.7e-15   61.5   0.3    2.0  1  BAC58953.1      sodium-driven polar flagellar protein MotB [V
    2.9e-15   61.4   0.1    4.6e-15   60.7   0.1    1.4  1  ATP10433.1      flagellar motor protein MotB [Aeromonas salmo
      3e-15   61.3   0.2    4.7e-15   60.7   0.2    1.3  1  CCG93540.1      stator component of flagellar motor [Marinoba
      3e-15   61.3   0.2    4.7e-15   60.7   0.2    1.3  1  ABM17157.1      OmpA/MotB domain protein [Marinobacter nautic
      3e-15   61.3   0.5    6.2e-15   60.3   0.5    1.5  1  EAS78266.1      chemotaxis LafU protein [Vibrio alginolyticus
    3.1e-15   61.3   0.0    8.2e-15   59.9   0.0    1.8  1  AGI74730.1      putative MotB-like flagellar motor protein (p
    3.7e-15   61.0   0.5    3.7e-15   61.0   0.5    2.1  1  BAC93636.1      flagellar motor protein [Vibrio vulnificus YJ
      4e-15   60.9   0.2      7e-15   60.1   0.2    1.4  1  AHF75712.1      Flagellar motor protein [Sodalis praecaptivus
    4.2e-15   60.9   0.0    8.1e-15   59.9   0.0    1.5  1  BAD64519.1      motility protein B [Alkalihalobacillus clausi
    4.8e-15   60.7   0.0    9.1e-15   59.8   0.0    1.4  1  AAS94533.1      OmpA family protein [Desulfovibrio vulgaris s
      5e-15   60.6   0.1    1.2e-14   59.4   0.1    1.6  1  QOY85081.1      OmpA family protein [Paludibaculum fermentans
    5.5e-15   60.5   1.2    1.1e-14   59.5   0.2    1.9  1  ACL72406.1      chemotaxis MotB protein [Thioalkalivibrio sul
    6.2e-15   60.3   0.1      1e-14   59.6   0.1    1.3  1  QQS07319.1      flagellar motor protein MotB [Fibrobacteres b
    6.2e-15   60.3   0.2    1.2e-14   59.4   0.2    1.5  1  ALF47868.1      flagellar motor protein [Campylobacter concis
    6.7e-15   60.2   0.1    6.7e-15   60.2   0.1    1.7  1  ABK39376.1      sodium-driven polar flagellar protein [Aeromo
    7.6e-15   60.0   0.1    1.6e-14   59.0   0.1    1.5  1  BAH75057.1      chemotaxis protein MotB [Solidesulfovibrio ma
    8.6e-15   59.8   0.0    1.7e-14   58.9   0.0    1.5  1  CCW34550.1      Flagellar motor protein [Chthonomonas calidir
    8.8e-15   59.8   0.2    1.7e-14   58.9   0.2    1.5  1  EAR29515.1      putative chemotaxis protein [Pseudoalteromona
    9.6e-15   59.7   0.4    2.4e-14   58.4   0.4    1.6  1  ACB73690.1      OmpA/MotB domain protein [Opitutus terrae PB9
      1e-14   59.6   0.0    1.8e-14   58.8   0.0    1.3  1  ACO34085.1      chemotaxis protein MotB [Acidobacterium capsu
      1e-14   59.6   0.3    2.2e-14   58.5   0.3    1.6  1  AAS97081.1      chemotaxis MotB protein, putative [Desulfovib
    1.1e-14   59.5   0.1      2e-14   58.7   0.1    1.4  1  KTR97549.1      flagellar motor protein B [Pantoea dispersa]|
    1.2e-14   59.4   0.1    1.2e-14   59.4   0.1    1.8  1  ATP10767.1      flagellar motor protein PomB [Aeromonas salmo
    1.3e-14   59.2   0.4    2.6e-14   58.3   0.4    1.4  1  ACN15952.1      MotB2 [Desulforapulum autotrophicum HRM2]|GCA
    1.4e-14   59.2   0.2      3e-14   58.1   0.2    1.5  1  AMO80267.1      flagellar motor protein B [Obesumbacterium pr
    1.6e-14   59.0   0.1    4.5e-14   57.6   0.1    1.8  1  EHM37795.1      OmpA family protein [Hafnia alvei ATCC 51873]
    1.8e-14   58.8   0.2    4.6e-14   57.5   0.2    1.7  1  ADZ90280.1      OmpA/MotB domain protein [Marinomonas mediter
    1.9e-14   58.8   1.1    1.9e-14   58.8   1.1    1.7  1  AVQ87683.1      hypothetical protein C7R88_10490 [Plesiomonas
    1.9e-14   58.8   1.1    1.9e-14   58.8   1.1    1.7  1  WP_084977072.1  OmpA family protein [Plesiomonas shigelloides
      2e-14   58.7   0.0    4.3e-14   57.6   0.0    1.5  1  QOY88834.1      OmpA family protein [Paludibaculum fermentans
      2e-14   58.7   0.1      2e-14   58.7   0.1    1.8  1  EKB20879.1      hypothetical protein HMPREF1168_01684 [Aeromo
    2.2e-14   58.6   0.6    3.8e-14   57.8   0.6    1.4  1  WP_011367498.1  flagellar motor protein MotB [Oleidesulfovibr
    2.6e-14   58.3   0.2    5.4e-14   57.3   0.2    1.5  1  EHR39922.1      flagellar motor protein MotB [Alishewanella j
      3e-14   58.1   0.2    5.3e-14   57.3   0.2    1.4  1  EHR42266.1      chemotaxis MotB protein [Alishewanella jeotga
    3.1e-14   58.1   2.7    5.5e-14   57.3   2.7    1.3  1  SHJ21848.1      chemotaxis protein MotB [Desulfatibacillum al
    3.1e-14   58.1   0.0    7.5e-14   56.8   0.0    1.6  1  CAL34487.1      putative flagellar motor protein [Campylobact
    3.3e-14   58.0   0.1    6.9e-14   56.9   0.1    1.5  1  AAC07084.1      flagellar motor protein MotB [Aquifex aeolicu
    4.1e-14   57.7   0.0    8.4e-14   56.7   0.0    1.5  1  CFQ41305.1      flagellar motor protein [Yersinia bercovieri]
    4.2e-14   57.6   0.4    7.7e-14   56.8   0.4    1.4  1  ABV34662.1      OmpA/MotB [Shewanella sediminis HAW-EB3]|GCA_
    4.5e-14   57.6   0.3    9.1e-14   56.6   0.3    1.5  1  QAR32386.1      flagellar motor protein MotB [Geovibrio thiop
    4.6e-14   57.5   0.0    9.1e-14   56.6   0.0    1.5  1  ABC35029.1      Chemotaxis lafU protein [Burkholderia thailan
    4.7e-14   57.5   1.5    8.4e-14   56.7   1.5    1.4  1  ABA57347.1      OmpA/MotB [Nitrosococcus oceani ATCC 19707]|G
    6.4e-14   57.1   0.0    1.1e-13   56.3   0.0    1.4  1  ADZ91788.1      OmpA/MotB domain protein [Marinomonas mediter
    6.5e-14   57.0   1.4    6.5e-14   57.0   0.1    1.6  1  USF23675.1      Motility protein B [Mucispirillum schaedleri 
    7.1e-14   56.9   0.1    1.4e-13   56.0   0.1    1.4  1  AJJ32917.1      membrane MotB of proton-channel complex MotA/
    7.1e-14   56.9   0.1    1.4e-13   56.0   0.1    1.4  1  AKS90452.1      membrane MotB of proton-channel complex MotA/
    7.1e-14   56.9   0.1    1.4e-13   56.0   0.1    1.4  1  EDR31653.1      flagellar motor protein B [Yersinia pestis bi
    7.1e-14   56.9   0.1    1.4e-13   56.0   0.1    1.4  1  AJJ55251.1      membrane MotB of proton-channel complex MotA/
    8.3e-14   56.7   0.2    1.5e-13   55.9   0.2    1.4  1  AAC07085.1      flagellar motor protein MotB-like [Aquifex ae
    9.4e-14   56.5   0.1    2.4e-13   55.2   0.1    1.6  1  AGH96261.1      chemotaxis MotB protein [Pseudobdellovibrio e
    9.4e-14   56.5   0.1    2.4e-13   55.2   0.1    1.6  1  WP_015470751.1  flagellar motor protein MotB [Pseudobdellovib
    9.6e-14   56.5   0.0    1.7e-13   55.7   0.0    1.4  1  AIQ89827.1      Flagellar motor rotation protein MotB [Methyl
      1e-13   56.4   0.0    2.3e-13   55.3   0.0    1.6  1  QBZ82351.1      Motility protein B [Hydrogenovibrio crunogenu
    1.1e-13   56.3   5.0    1.8e-13   55.6   5.0    1.4  1  GAK41227.1      flagellar motor protein MotB [Paenibacillus s
    1.2e-13   56.2   0.1      3e-13   54.9   0.1    1.6  1  AHZ83631.1      chemotaxis protein MotB [Bdellovibrio bacteri
    1.2e-13   56.2   0.1      3e-13   54.9   0.1    1.6  1  WP_011165606.1  chemotaxis protein MotB [Bdellovibrio bacteri
    1.2e-13   56.2   0.1    2.6e-13   55.1   0.1    1.6  1  QCG49372.1      LafU [Aeromonas schubertii]|GCA_004919485.1_A
    1.2e-13   56.1   0.0    2.5e-13   55.1   0.0    1.5  1  AFV42027.1      flagellar motor protein MotB [Helicobacter py
    1.3e-13   56.0   0.1    2.8e-13   55.0   0.1    1.5  1  CNK28478.1      flagellar motor protein [Yersinia frederiksen
    1.4e-13   56.0   0.1    2.8e-13   55.0   0.1    1.5  1  CBG33121.1      lateral flagellar motor protein B (MotB-like)
    1.9e-13   55.5   0.0    4.1e-13   54.5   0.0    1.5  1  AAQ60657.1      chemotaxis lafU protein [Chromobacterium viol
    2.2e-13   55.4   0.0    4.6e-13   54.3   0.0    1.5  1  POT58638.1      putative lateral flagellar export/assembly pr
    2.4e-13   55.2   0.1    4.6e-13   54.3   0.1    1.4  1  WP_027182583.1  flagellar motor protein MotB [Oleidesulfovibr
    2.4e-13   55.2   0.0      4e-13   54.5   0.0    1.4  1  ABZ96342.1      Chemotaxis MotB protein [Leptospira biflexa s
    2.4e-13   55.2   0.2    5.1e-13   54.2   0.2    1.6  1  KLP54163.1      flagellar motor protein B [Enterobacter genom
    3.7e-13   54.6   0.0    6.2e-13   53.9   0.0    1.3  1  ADC89567.1      OmpA/MotB domain protein [Thermocrinis albus 
    3.8e-13   54.6   0.3    6.8e-13   53.8   0.3    1.4  1  AHE95899.1      flagellar motor protein MotB [Thermocrinis ru
    3.8e-13   54.6   0.1    6.9e-13   53.8   0.1    1.4  1  ADB18998.1      OmpA/MotB domain protein [Pirellula staleyi D
    3.9e-13   54.6   0.0    8.1e-13   53.5   0.0    1.5  1  CAE09443.1      MOTB PROTEIN [Wolinella succinogenes]|GCA_000
    4.7e-13   54.3   0.6    7.8e-13   53.6   0.6    1.3  1  CDK98227.1      putative flagellar motor apparatus component 
      6e-13   53.9   0.0    1.2e-12   53.0   0.0    1.5  1  AWG41585.1      Mot family proton (H+) or sodium (Na+) transp
      6e-13   53.9   0.0    1.2e-12   53.0   0.0    1.5  1  UOY13874.1      flagellar motor protein MotB [Treponema palli
    7.3e-13   53.7   0.4    1.8e-12   52.4   0.4    1.7  1  SCA58682.1      hypothetical protein AB751O23_AK_00090 [Chlam
    7.3e-13   53.7   0.2      1e-12   53.2   0.2    1.2  1  QDU26962.1      flagellar motor protein MotS [Anatilimnocola 
      1e-12   53.2   0.2      2e-12   52.2   0.2    1.5  1  CAD76170.1      probable MotB homolog [Rhodopirellula baltica
    1.3e-12   52.9   0.4    2.6e-12   51.9   0.4    1.5  1  ABC43839.1      probable chemotaxis protein [Salinibacter rub
    1.3e-12   52.9   0.0    2.8e-12   51.8   0.0    1.5  1  ATU65954.1      histidine kinase [Rhizobacter gummiphilus]|GC
    1.5e-12   52.7   0.1    2.8e-12   51.8   0.1    1.4  1  BAH75113.1      chemotaxis protein MotB [Solidesulfovibrio ma
    1.5e-12   52.7   0.1    3.5e-12   51.5   0.1    1.6  1  ADG94139.1      OmpA/MotB domain protein [Arcobacter nitrofig
    1.5e-12   52.6   0.2    3.3e-12   51.6   0.2    1.5  1  ATX82902.1      chemotaxis protein MotB [Mariprofundus ferrin
    1.7e-12   52.5   0.0    2.9e-12   51.8   0.0    1.3  1  CAE11090.1      HYPOTHETICAL PROTEIN-PUTATIVE FLAGELLAR MOTOR
    1.8e-12   52.4   0.0    3.1e-12   51.7   0.0    1.4  1  ADZ92427.1      OmpA/MotB domain protein [Marinomonas mediter
    1.9e-12   52.4   0.6    3.6e-12   51.5   0.6    1.5  1  ATC63649.1      flagellar motor protein MotB [Nibricoccus aqu
    2.4e-12   52.0   2.7      4e-12   51.3   2.7    1.4  1  BAH74759.1      chemotaxis protein MotB [Solidesulfovibrio ma
    2.5e-12   52.0   1.7    5.1e-12   51.0   0.4    2.1  1  QDU25288.1      Motility protein B [Anatilimnocola aggregata]
    2.8e-12   51.8   0.2      7e-12   50.5   0.0    1.7  1  AAW87257.1      flagellar motor protein MotB2 [Aliivibrio fis
      3e-12   51.7   0.1    5.7e-12   50.8   0.1    1.5  1  ADY60069.1      OmpA/MotB domain protein [Rubinisphaera brasi
    3.4e-12   51.5   0.2      7e-12   50.5   0.2    1.5  1  ATX78567.1      chemotaxis protein MotB [Mariprofundus aestua
    6.6e-12   50.6   0.1    1.3e-11   49.7   0.1    1.5  1  AOO65114.1      flagellar motor rotation protein MotB [Sulfur
    7.4e-12   50.4   0.0    1.3e-11   49.7   0.0    1.4  1  AAS69244.1      sodium translocating Bacterial Flagellar Moto
    7.5e-12   50.4   0.0    1.3e-11   49.7   0.0    1.4  1  EKT86692.1      flagellar motor protein MotB [Leptospira sant
    9.2e-12   50.1   1.4    1.9e-11   49.1   1.4    1.5  1  ADZ91330.1      OmpA/MotB domain protein [Marinomonas mediter
    9.9e-12   50.0   0.0    1.6e-11   49.3   0.0    1.4  1  ABI77549.1      putative chemotaxis protein MotB [Hyphomonas 
      1e-11   50.0   0.0      2e-11   49.0   0.0    1.5  1  DGBBEKCF_02485  Chemotaxis protein LafU|VER_PRJEB38681.0_CAIS
      1e-11   50.0   0.0      2e-11   49.0   0.0    1.5  1  PKPEBJJI_00565  Chemotaxis protein LafU|VER_PRJEB3868.0_CAIZX
    1.1e-11   49.9   0.0    2.6e-11   48.7   0.0    1.5  1  ADY58689.1      OmpA/MotB domain protein [Rubinisphaera brasi
    1.4e-11   49.6   1.0    2.4e-11   48.8   1.0    1.4  1  QDU97594.1      Motility protein B [Lignipirellula cremea]|GC
    1.6e-11   49.4   2.8    2.7e-11   48.7   2.8    1.4  1  AGC49896.1      OmpA/MotB domain-containing protein [Lawsonia
    2.2e-11   48.9   7.2    4.3e-11   48.0   7.2    1.5  1  GAA03429.1      ompA family protein [Photobacterium leiognath
    5.3e-11   47.7   7.7    5.3e-11   47.7   7.7    1.9  1  EAR29228.1      flagellar motor protein [Pseudoalteromonas tu
    7.7e-11   47.2   0.0    1.7e-10   46.1   0.0    1.5  1  ACM01413.1      OmpA/MotB domain protein [Cereibacter sphaero
    7.7e-11   47.2   0.0    1.7e-10   46.1   0.0    1.5  1  WP_015920815.1  OmpA family protein [Cereibacter sphaeroides]
    7.9e-11   47.2   0.5    1.3e-10   46.4   0.5    1.4  1  AAS96701.1      motB protein, putative [Desulfovibrio vulgari
    8.2e-11   47.1   0.0    2.4e-10   45.6   0.0    1.7  1  AEO48325.1      OmpA/MotB [Rhodospirillum rubrum F11]|GCA_000
    2.4e-10   45.6   0.2    4.6e-10   44.7   0.2    1.4  1  AEO49368.1      hypothetical protein F11_14530 [Rhodospirillu
    4.9e-10   44.6   0.1    8.4e-10   43.9   0.1    1.4  1  AEM21070.1      putative flagellar motor protein [Brachyspira
    1.9e-09   42.8   0.1    1.9e-09   42.8   0.1    1.0  1  EAS76272.1      flagellar motor protein, partial [Vibrio algi
    4.1e-09   41.7   0.1    7.1e-09   40.9   0.1    1.4  1  CCG57547.1      flagellar motor protein MotB [Brachyspira pil
    4.1e-09   41.7   0.0    9.5e-09   40.5   0.0    1.6  1  ACK74465.1      flagellar motor apparatus [Borreliella burgdo
    4.8e-09   41.4   0.6    8.6e-09   40.6   0.6    1.4  1  AGC49900.1      OmpA/MotB domain-containing protein [Lawsonia
    2.3e-08   39.3   0.1    6.4e-08   37.8   0.1    1.8  1  QAT63224.1      hypothetical protein EQM13_17475 [Tissierella
    1.6e-07   36.5   3.2    2.8e-07   35.8   3.2    1.4  1  BAH74234.1      chemotaxis protein MotB [Solidesulfovibrio ma
    4.1e-07   35.3   1.1    7.4e-07   34.4   1.1    1.4  1  EEQ12176.1      hypothetical protein ymoll0001_14990 [Yersini
    6.4e-07   34.6   1.5    1.7e-06   33.3   1.5    1.8  1  EEQ10988.1      Flagellar motor protein [Yersinia mollaretii 
    1.6e-06   33.4   0.4    3.8e-06   32.2   0.4    1.6  1  QBZ82339.1      Motility protein B [Hydrogenovibrio crunogenu
    3.9e-06   32.1   0.1    7.8e-06   31.2   0.1    1.5  1  EHM44109.1      hypothetical protein HMPREF0454_01628 [Hafnia
    6.4e-06   31.5   0.0    1.1e-05   30.7   0.0    1.4  1  ATX78593.1      chemotaxis protein MotB [Mariprofundus aestua
    6.7e-06   31.4   0.0    1.2e-05   30.6   0.0    1.4  1  ATX82929.1      chemotaxis protein MotB [Mariprofundus ferrin
    8.6e-06   31.0   0.0    1.7e-05   30.1   0.0    1.5  1  AMO80629.1      hypothetical protein DSM2777_05965 [Obesumbac
      1e-05   30.8   1.4    1.9e-05   29.9   1.4    1.4  1  GHD92254.1      hypothetical protein GCM10011445_14800 [Pseud
    1.2e-05   30.6   0.1      2e-05   29.9   0.1    1.3  1  UBQ06689.1      OmpA family protein [Tepidimonas taiwanensis]
    1.7e-05   30.1   0.1    2.9e-05   29.3   0.1    1.3  1  ACL73102.1      OmpA/MotB domain-containing protein [Thioalka
    5.1e-05   28.6   0.1    0.00013   27.3   0.1    1.6  1  ATO49113.1      chemotaxis protein [Brevibacillus laterosporu
    6.6e-05   28.2   0.0    0.00012   27.3   0.0    1.5  1  ABK43517.1      OmpA/MotB domain protein [Magnetococcus marin
    0.00014   27.1   0.2     0.0003   26.1   0.2    1.5  1  ACN16727.1      MotB3 [Desulforapulum autotrophicum HRM2]|GCA
